id,f1,f2,f3,f4,f5,f6,f7,f8,f9,,,,,
92,10,4,17,14,19,2,3,4,0.799256606,,,,,
93,6,2,4,3,8,5,4,1,1.338426796,,,,,
94,4,10,8,8,13,2,5,1,-0.44599656,,,,,
95,10,6,20,15,20,3,2,2,1.150144816,,,,,
96,8,3,12,11,11,5,6,2,0.534398245,,,,,
97,9,9,11,15,18,5,5,2,0.567611876,,,,,
98,5,2,6,9,5,4,2,1,-0.522255494,,,,,
99,8,6,16,11,13,4,3,0,1.089317803,,,,,
100,10,10,15,13,20,4,5,0,0.94988923,,,,,
101,7,7,16,9,14,5,2,0,0.507554475,,,,,
102,9,10,12,15,15,5,3,0,0.523176684,,,,,
103,7,7,12,12,11,4,2,1,0.423755607,,,,,
104,4,10,7,6,8,3,3,1,-1.696922896,,,,,
105,10,10,20,14,18,4,3,1,1.877489536,,,,,
106,8,5,8,10,12,5,3,1,0.273616969,,,,,
